[16] c23001a.adb
[15] c230063proc.adb
[14] c230063proc.ads
[13] c23006a.adb
[12] c23006b.adb
[11] c23006bpkg.adb
[10] c23006bpkg.ads
[9] c23006c.adb
[8] c23006c_func.adb
[7] c23006c_proc.adb
[6] c23006cfunc.adb
[5] c23006cfunc.ads
[4] c23006cproc.adb
[3] c23006cproc.ads
[2] c23006d.adb
[1] c23006b_pkg.ads
<?xml version="1.0"?>
<global>
   <file name="c23001a.adb">
      <metric name="all_lines">64</metric>
      <metric name="code_lines">27</metric>
      <metric name="comment_lines">27</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">50.00</metric>
      <metric name="blank_lines">10</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23001A" kind="procedure body" line="32" col="1">
         <metric name="all_lines">33</metric>
         <metric name="code_lines">26</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">7</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">11</metric>
         <metric name="all_dcls">3</metric>
         <metric name="lsloc">14</metric>
         <metric name="construct_nesting">3</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">5</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">5</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">5.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">5.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c230063proc.adb">
      <metric name="all_lines">5</metric>
      <metric name="code_lines">4</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C230063PROC" kind="procedure body" line="2" col="1">
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">1</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">3</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">1</metric>
            <metric name="in_parameters">0</metric>
            <metric name="out_parameters">1</metric>
            <metric name="in_out_parameters">0</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c230063proc.ads">
      <metric name="all_lines">3</metric>
      <metric name="code_lines">2</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C230063PROC" kind="generic procedure" line="2" col="1">
         <metric name="all_lines">2</metric>
         <metric name="code_lines">2</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">1</metric>
         <metric name="all_stmts">0</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">2</metric>
         <metric name="construct_nesting">1</metric>
      </unit>
   </file>
   <file name="c23006a.adb">
      <metric name="all_lines">48</metric>
      <metric name="code_lines">15</metric>
      <metric name="comment_lines">26</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">63.41</metric>
      <metric name="blank_lines">7</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006A" kind="procedure body" line="31" col="1">
         <metric name="all_lines">18</metric>
         <metric name="code_lines">14</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">4</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">5</metric>
         <metric name="all_dcls">3</metric>
         <metric name="lsloc">8</metric>
         <metric name="construct_nesting">3</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">2</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">2</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">2.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">2.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006b.adb">
      <metric name="all_lines">15</metric>
      <metric name="code_lines">12</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">3</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006B" kind="procedure body" line="5" col="1">
         <metric name="all_lines">11</metric>
         <metric name="code_lines">9</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">2</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">4</metric>
         <metric name="all_dcls">1</metric>
         <metric name="lsloc">5</metric>
         <metric name="construct_nesting">2</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">2</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">2</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">2.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">2.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006bpkg.adb">
      <metric name="all_lines">11</metric>
      <metric name="code_lines">10</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006BPKG" kind="package body" line="4" col="1">
         <metric name="all_lines">8</metric>
         <metric name="code_lines">8</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">2</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">4</metric>
         <metric name="unit_nesting">1</metric>
         <metric name="construct_nesting">2</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
         <unit name="REQUIRE_BODY" kind="procedure body" line="5" col="6">
            <metric name="all_lines">4</metric>
            <metric name="code_lines">4</metric>
            <metric name="comment_lines">0</metric>
            <metric name="eol_comments">0</metric>
            <metric name="comment_percentage">0.00</metric>
            <metric name="blank_lines">0</metric>
            <metric name="all_stmts">1</metric>
            <metric name="all_dcls">1</metric>
            <metric name="lsloc">2</metric>
            <metric name="construct_nesting">1</metric>
            <metric name="all_parameters">0</metric>
            <metric name="statement_complexity">1</metric>
            <metric name="expression_complexity">0</metric>
            <metric name="cyclomatic_complexity">1</metric>
            <metric name="essential_complexity">1</metric>
            <metric name="max_loop_nesting">0</metric>
            <metric name="extra_exit_points">0</metric>
         </unit>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006bpkg.ads">
      <metric name="all_lines">5</metric>
      <metric name="code_lines">4</metric>
